LSOA_code,predicted_value
E01004176,-1.324295
E01004177,0.851445
E01004178,-0.625636
E01004179,3.131186
E01004180,0.306125
E01004181,3.347667
E01004182,1.000000
E01004183,0.160527
E01004184,1.794469
E01004185,2.000000
E01004186,0.000000
E01004187,-0.059373
E01004188,0.000000
E01004189,2.408505
E01004190,-0.050801
E01004191,0.413401
E01004192,0.000000
E01004193,0.409748
E01004194,0.583333
E01004195,-4.000000
E01004196,0.000000
E01004197,0.066927
E01004198,0.548731
E01004199,2.633614
E01004200,-3.063082
E01004201,1.296901
E01004202,3.676558
E01004203,-0.000000
E01004204,0.602937
E01004205,0.319968
E01004206,-1.482534
E01004207,0.241582
E01004208,5.305058
E01004209,0.506616
E01004211,1.918450
E01004212,2.630353
E01004214,1.386726
E01004215,-0.000000
E01004216,0.000000
E01004217,0.651166
E01004218,0.769868
E01004219,5.815910
E01004221,2.002612
E01004222,1.712297
E01004223,-1.101066
E01004224,0.000000
E01004225,0.077990
E01004226,0.611978
E01004228,0.000000
E01004229,0.000000
E01004230,-0.343350
E01004231,-2.140297
E01004232,3.702991
E01004233,2.136912
E01004234,3.917990
E01004235,0.372562
E01004236,0.000000
E01004237,-0.000000
E01004238,0.218838
E01004239,0.116999
E01004240,-0.054083
E01004241,-2.443280
E01004242,-0.000000
E01004243,-0.189822
E01004244,-1.632967
E01004245,1.476015
E01004246,0.032209
E01004247,0.000000
E01004248,-1.588547
E01004249,-2.304285
E01004250,-0.000000
E01004251,5.176653
E01004252,-0.006060
E01004253,-0.564252
E01004254,0.000000
E01004255,-0.733200
E01004256,1.000000
E01004257,1.288363
E01004258,0.205127
E01004259,0.162003
E01004260,-0.435687
E01004261,-0.034556
E01004262,0.106220
E01004263,1.631585
E01004264,1.631764
E01004266,-1.372769
E01004267,-0.816177
E01004268,0.060287
E01004269,0.000000
E01004270,4.128027
E01004271,0.245634
E01004272,2.835907
E01004273,0.000000
E01004274,0.714284
E01004275,0.077214
E01004276,0.375005
E01004277,1.445079
E01004280,2.492539
E01004281,0.753857
E01004283,-0.024305
E01004284,-0.336437
E01004285,2.935969
E01004286,1.101320
E01004287,0.290322
E01004288,0.032316
E01004289,1.234724
E01004290,0.154755
E01004291,9.000000
E01004292,0.484597
E01004293,1.756876
E01004294,-0.000000
E01004295,0.029592
E01004296,1.405690
E01004297,-1.331104
E01004298,-0.687047
E01004300,0.806690
E01004301,0.195340
E01004302,0.702116
E01004303,0.000000
E01004304,3.543292
E01004305,1.085332
E01004306,-1.350876
E01004307,5.862757
E01004308,1.218500
E01004309,4.578310
E01004310,5.043405
E01004311,-0.082577
E01004312,-1.030243
E01004313,2.961702
E01004314,-0.051494
E01004315,-0.611227
E01004316,-0.269049
E01004317,0.000000
E01004318,-0.000000
E01004319,-0.617320
E01004321,1.139830
E01004322,2.859734
E01004323,-1.057080
E01004324,0.873934
E01004325,-0.008061
E01004326,-4.192432
E01004327,2.470929
E01004328,0.303082
E01004329,1.229794
E01004330,-0.499964
E01004331,0.037609
E01004332,0.775228
E01004333,0.452396
E01004334,-0.864053
E01004335,0.057599
E01004336,1.000000
E01004337,-0.512096
E01004338,0.000000
E01004339,-0.000000
E01004340,0.039304
E01004341,1.886486
E01004342,0.832761
E01004343,0.571429
E01004344,2.597777
E01004345,-0.991706
E01004346,1.238763
E01004347,0.174314
E01004348,-0.035910
E01004349,-1.004271
E01004350,1.000000
E01004351,-0.484062
E01004352,2.676628
E01004353,1.000000
E01004354,1.837593
E01004355,2.568629
E01004356,0.361702
E01004357,0.845803
E01004358,0.954648
E01004359,1.658767
E01004360,0.261825
E01004361,0.314284
E01004362,-1.027078
E01004363,0.128673
E01004364,0.059962
E01004365,0.699964
E01004366,-0.121798
E01004367,-0.034564
E01004368,-0.323704
E01004369,0.446129
E01004370,0.404777
E01004371,1.000000
E01004372,0.503723
E01004373,0.800000
E01004374,-0.004088
E01004375,0.590177
E01004376,-0.116363
E01004377,0.464980
E01004378,0.981651
E01004379,0.496542
E01004380,1.850817
E01004381,-0.752412
E01004382,-0.450220
E01004383,0.782964
E01004384,-0.083831
E01004385,0.000000
E01004386,0.128733
E01004387,0.978496
E01004388,-0.421411
E01004389,-1.776275
E01004390,1.543487
E01004391,-0.309686
E01004392,2.437963
E01004393,0.842108
E01004394,4.813200
E01004395,-0.092804
E01004396,1.712050
E01004397,3.675463
E01004398,1.641986
E01004399,0.000000
E01004400,2.424550
E01004401,2.652229
E01004402,0.000000
E01004403,0.149829
E01004404,0.532097
E01004405,0.675037
E01004406,0.047482
E01004407,-1.755617
E01004408,3.159836
E01004409,6.262482
E01004410,0.069756
E01004411,1.558826
E01004412,-0.122234
E01004413,2.125234
E01004414,-1.099125
E01004415,0.000000
E01004416,4.356036
E01004417,-1.957497
E01004418,-0.291667
E01004419,1.677540
E01004420,2.473854
E01004421,0.315484
E01004422,7.462161
E01004423,1.200432
E01004424,2.637310
E01004425,-0.762848
E01004426,-0.665729
E01004427,0.157940
E01004428,2.104461
E01004429,3.256999
E01004430,0.000000
E01004432,1.116169
E01004434,3.862939
E01004435,0.224936
E01004436,3.585600
E01004437,0.922143
E01004438,4.514077
E01004439,0.504009
E01004440,2.030056
E01004441,0.000000
E01004442,0.868162
E01004443,-1.090030
E01004444,0.220252
E01004445,-0.315776
E01004446,-0.221580
E01004447,0.795676
E01004448,1.129718
E01004449,1.278584
E01004450,-0.435234
E01004451,-0.641169
E01004452,1.243269
E01004453,2.060405
E01004454,0.571421
E01004455,1.000000
E01004456,0.181412
E01004457,-0.417936
E01004458,-0.776439
E01004459,0.013184
E01004460,4.132497
E01004461,-0.000000
E01004462,1.000000
E01004463,1.517862
E01004464,0.620029
E01004465,0.000000
E01004466,0.480340
E01004467,0.530727
E01004468,0.000000
E01004469,2.032282
E01004470,1.172093
E01004471,0.502613
E01004472,0.856103
E01004473,0.381505
E01004474,3.019584
E01004475,2.363070
E01004476,0.772517
E01004477,2.000000
E01004478,-0.560548
E01004479,1.055343
E01004480,1.380940
E01004481,0.793765
E01004482,-0.075912
E01004483,-0.415646
E01004484,0.827617
E01004485,4.649024
E01004486,-0.146612
E01004487,0.472567
E01004488,0.270695
E01004489,-2.197890
E01004490,0.954388
E01004491,0.350659
E01004492,1.448934
E01004493,-0.076402
E01004494,0.833736
E01004495,0.669434
E01004496,1.594522
E01004497,-0.159347
E01004498,0.228575
E01004499,0.516999
E01004500,0.000000
E01004501,0.629256
E01004502,0.000000
E01004503,0.000000
E01004504,-0.469022
E01004505,0.182142
E01004506,1.799511
E01004507,1.000000
E01004508,0.090371
E01004509,0.000000
E01004510,1.370953
E01004511,0.894884
E01004512,1.717982
E01004513,1.402980
E01004514,-0.541667
E01004515,0.448185
E01004516,-1.000000
E01004517,-0.487682
E01004518,1.498345
E01004519,0.000000
E01004520,-0.040955
E01004521,0.129265
E01004522,-0.787128
E01004523,-0.226172
E01004524,-0.139626
E01004525,3.504507
E01004526,0.000000
E01004527,1.000000
E01004528,-2.463206
E01004529,-0.815650
E01004530,-1.060159
E01004531,-0.000000
E01004532,1.000000
E01004533,-0.066254
E01004534,-1.105859
E01004535,0.189577
E01004536,1.769050
E01004537,2.923835
E01004538,-0.403634
E01004539,0.486122
E01004540,-0.777887
E01004541,0.615576
E01004542,0.314262
E01004543,1.976401
E01004544,0.910154
E01004545,3.078849
E01004546,-0.684921
E01004547,1.053063
E01004548,-0.751617
E01004549,0.383223
E01004550,-0.063404
E01004551,7.779662
E01004552,-0.209358
E01004553,1.666666
E01004554,1.000000
E01004555,-0.439029
E01004556,0.333327
E01004557,1.409634
E01004558,-0.000000
E01004559,2.308422
E01004560,3.680517
E01004562,-0.096871
E01004563,-0.632878
E01004564,2.848888
E01004565,1.185162
E01004566,6.545411
E01004567,1.935313
E01004568,0.791370
E01004569,-0.132187
E01004570,0.213257
E01004571,-0.000000
E01004572,0.577590
E01004573,0.242483
E01004574,-0.142862
E01004575,-0.153512
E01004576,0.201745
E01004577,-0.767412
E01004579,0.966743
E01004580,-3.182299
E01004581,1.745410
E01004582,-0.135861
E01004583,-0.458333
E01004584,-0.068808
E01004585,3.654973
E01004586,0.588620
E01004587,-0.374919
E01004588,-2.735642
E01004589,2.000000
E01004590,4.216608
E01004591,2.649289
E01004592,0.091239
E01004593,0.477548
E01004594,-0.239321
E01004595,0.284850
E01004596,-0.608724
E01004597,-1.459072
E01004598,-0.004640
E01004599,0.418332
E01004600,-1.241585
E01004601,-0.729453
E01004602,-0.343156
E01004604,1.507603
E01004605,0.086352
E01004606,0.459574
E01004607,0.581206
E01004608,0.209675
E01004609,1.000000
E01004610,0.045964
E01004611,0.030274
E01004612,0.414870
E01004613,0.820145
E01004614,0.246892
E01004615,1.000000
E01004616,-0.569793
E01004617,0.964022
E01004618,0.009320
E01004619,0.538558
E01004620,0.094730
E01004621,-0.828595
E01004622,1.832895
E01004623,1.000000
E01004624,-0.622827
E01004625,-0.470876
E01004626,-0.845499
E01004627,1.301679
E01004628,2.905950
E01004629,0.901147
E01004630,-0.083774
E01004631,0.416290
E01004632,0.720985
E01004633,-1.385142
E01004634,2.610477
E01004635,-2.115225
E01004636,-0.000000
E01004637,1.896656
E01004638,-0.675494
E01004639,2.224946
E01004640,-0.308697
E01004641,0.008908
E01004642,1.390420
E01004643,0.590754
E01004644,1.424040
E01004645,0.392165
E01004646,2.458333
E01004647,3.391116
E01004648,7.402584
E01004649,0.829525
E01004650,0.854875
E01004651,0.430333
E01004652,1.895764
E01004653,-0.356738
E01004654,4.061044
E01004656,1.604031
E01004657,4.786492
E01004658,0.113960
E01004659,1.639417
E01004660,1.647884
E01004661,7.098249
E01004662,0.658632
E01004663,1.964170
E01004665,0.598636
E01004666,-0.000000
E01004667,-0.000000
E01004668,-0.336772
E01004669,0.506696
E01004670,-0.335543
E01004674,1.845788
E01004675,3.000000
E01004676,0.452085
E01004677,1.586079
E01004678,-0.437878
E01004679,1.934051
E01004680,-1.527428
E01004681,-0.623343
E01004682,1.127666
E01004683,1.620300
E01004684,0.954645
E01004686,2.049661
E01004687,2.282782
E01004688,0.329902
E01004689,-0.003093
E01004690,2.415586
E01004691,1.376919
E01004692,0.966460
E01004693,6.456392
E01004694,-0.000000
E01004695,2.457963
E01004696,2.569492
E01004697,-0.163525
E01004698,1.001333
E01004699,6.000000
E01004700,-1.475015
E01004701,-0.078818
E01004702,-1.469847
E01004703,1.060321
E01004705,0.176333
E01004706,-1.645174
E01004707,0.199897
E01004708,1.793237
E01004709,2.000000
E01004710,1.000000
E01004711,-0.000000
E01004712,3.724365
E01004713,3.069766
E01004714,11.000000
E01004715,1.987293
E01004716,1.947613
E01004717,1.672827
E01004718,5.589614
E01004719,0.000000
E01004720,-0.153304
E01004721,-0.208027
E01004722,-0.054454
E01004723,3.116442
E01004724,-0.092905
E01004725,0.627986
E01004726,-0.980603
E01004727,-0.362200
E01004728,-0.998436
E01004729,-1.435922
E01004730,0.136155
E01004731,6.000000
E01004732,1.381983
E01004733,-5.135677
E01004734,16.669387
E01004735,7.166722
E01004736,11.705057
E01004737,-1.261050
E01004738,0.000000
E01004739,-0.061433
E01004740,0.330534
E01004741,1.751325
E01004742,2.848642
E01004743,0.454681
E01004744,1.675175
E01004745,0.031496
E01004746,1.529686
E01004747,-0.424939
E01004748,3.107476
E01004749,-0.441226
E01004750,4.750797
E01004751,-0.942927
E01004752,2.425222
E01004753,1.540240
E01004754,4.501565
E01004755,1.893796
E01004756,1.888208
E01004757,-0.923194
E01004760,0.999269
E01004761,9.068331
E01004762,0.343615
E01004763,19.268377
E01004765,4.489471
E01032512,2.556748
E01032513,-2.298970
E01032562,0.378471
E01032563,0.248745
E01032564,1.307700
E01032565,1.879402
E01032566,-0.502141
E01032567,0.744205
E01032568,0.392181
E01032569,-0.418787
E01032570,0.000000
E01032572,-0.272039
E01032573,5.443360
E01032574,0.944152
E01032575,-2.626101
E01032576,-0.292762
E01032577,1.013207
E01032579,-2.200819
E01032580,0.781821
E01032581,0.415419
E01032582,5.495505
E01032583,2.608034
E01032584,-0.680773
E01032623,-0.075783
E01032637,0.919223
E01032638,-0.232600
E01032639,0.393171
E01032640,4.231929
E01032646,2.928996
E01032719,0.000000
E01032720,-0.000000
E01032722,-0.053540
E01032739,2.598982
E01032740,5.928096
E01032741,1.368770
E01032742,-0.287207
E01032743,2.380781
E01032744,2.785494
E01032764,6.988565
E01032765,1.000000
E01032766,-0.042910
E01032767,3.670617
E01032768,0.444445
E01032769,1.384020
E01032770,0.328053
E01032771,3.041808
E01032772,2.000000
E01032773,0.000000
E01032774,-0.379488
E01032776,-1.172380
E01032777,0.006310
E01032778,-0.227035
E01032779,3.532085
E01032780,0.744987
E01032781,2.338264
E01032782,0.232687
E01032783,0.271257
E01032784,-0.951040
E01032785,0.133489
E01032786,0.295223
E01032787,3.949888
E01032788,-1.075434
E01032789,0.370745
E01032790,0.199995
E01032803,-0.020454
E01032805,-0.000000
E01032834,-0.287440
E01033000,1.072568
E01033030,-3.519845
E01033081,-1.681223
E01033082,-0.455216
E01033083,2.000000
E01033084,0.468946
E01033085,-0.000000
E01033086,-0.002264
E01033093,-1.252113
E01033098,5.293904
E01033099,-0.277083
E01033100,3.292323
E01033101,-0.286477
E01033132,5.785274
E01033133,-0.988565
E01033135,-0.217742
E01033146,1.000000
E01033148,-1.073693
E01033150,0.600007
E01033151,2.000000
E01033153,-0.291667
E01033207,-0.000000
E01033208,2.082321
E01033320,0.904029
E01033322,0.128708
E01033324,0.000000
E01033325,1.751033
E01033327,0.939474
E01033341,1.103815
E01033424,1.462496
E01033455,1.556480
E01033456,-0.572988
E01033457,0.714279
E01033463,2.468596
E01033464,-0.035423
E01033485,-1.000000
E01033486,-0.400117
E01033487,-0.081333
E01033488,1.867965
E01033489,-6.331562
E01033490,3.375000
E01033491,2.295521
E01033492,-0.058229
E01033493,2.257076
E01033494,2.104614
E01033568,0.000000
E01033569,0.869618
E01033570,2.114409
E01033571,0.404815
E01033572,-0.033971
E01033573,-0.000000
E01033574,-0.007981
E01033575,-0.000080
E01033576,-0.321114
E01033577,-0.002602
E01033578,-0.073300
E01033579,0.829562
E01033580,5.571597
E01033581,-1.344494
E01033582,0.000000
E01033583,0.000000
E01033584,0.942295
E01033585,0.007810
E01033586,1.641058
E01033587,3.417616
E01033588,-0.036416
E01033589,-0.512157
E01033590,0.201557
E01033591,3.000000
E01033592,1.793442
E01033593,0.537224
E01033594,6.533391
E01033595,-0.000000
E01033596,2.062760
E01033597,3.000000
E01033598,1.615021
E01033599,0.496908
E01033600,0.918478
E01033601,0.719521
E01033602,0.357802
E01033603,6.875960
E01033604,4.504761
E01033605,3.000000
E01033606,-0.000247
E01033607,-0.115789
E01033608,0.000000
E01033698,0.000000
E01033699,2.781282
E01033700,4.478118
E01033701,-0.469439
E01033702,2.123907
E01033703,-2.808543
E01033704,2.925891
E01033705,0.000000
E01033706,3.880599
E01033707,-0.072270
E01033708,5.390170
E01033709,0.384938
E01033710,-0.869133
E01033711,1.015060
E01033712,0.439521
E01033713,6.358091
E01033724,-0.034812
E01033725,-0.003095
E01033726,-0.070267
E01033727,-1.084770
E01033728,1.448060
E01033729,-0.336432
E01033730,-0.281408
E01033731,-0.006201
E01033732,1.151690
E01033733,-0.000000
E01033734,0.570524
E01033735,1.248292
E01033736,0.904060
E01033737,0.213163
E01033738,0.390027
E01033739,-0.161802
E01033740,-0.559310
E01033741,0.090868
E01033742,1.138225
E01033743,-2.131927
E01033744,-0.358753
E01033745,1.000000
E01033746,-0.773084
